repo,login,contributions,type
csl-pywork,drdhaval2785,108,User
csl-pywork,gasyoun,37,User
csl-pywork,YevgenJohn,1,User
csl-sqlite,drdhaval2785,2,User
csl-sqlite,gasyoun,1,User
csl-websanlexicon,funderburkjim,359,User
csl-websanlexicon,drdhaval2785,36,User
csl-websanlexicon,gasyoun,22,User
csl-websanlexicon,vlastavesely,1,User
csl-westergaard,gasyoun,6,User
csl-westergaard,funderburkjim,2,User
csl-whitroot,funderburkjim,4,User
csl-whitroot,gasyoun,1,User
hwnorm1,funderburkjim,89,User
hwnorm1,drdhaval2785,67,User
hwnorm1,actions-user,14,User
hwnorm1,gasyoun,14,User
hwnorm2,funderburkjim,15,User
hwnorm2,actions-user,13,User
hwnorm2,drdhaval2785,6,User
hwnorm2,gasyoun,6,User
literarysource,drdhaval2785,25,User
literarysource,gasyoun,6,User
mw-dev,Andhrabharati,18,User
mw-dev,funderburkjim,17,User
mw-dev,gasyoun,6,User
mw-dev,drdhaval2785,3,User
rvlinks,funderburkjim,9,User
rvlinks,gasyoun,8,User
rvlinks,Haqob,2,User
sanskrit-fonts,funderburkjim,2,User
sanskrit-fonts,gasyoun,1,User
sanskrit-lexicon.github.io,drdhaval2785,21,User
sanskrit-lexicon.github.io,funderburkjim,17,User
sanskrit-lexicon.github.io,gasyoun,1,User
santamlegacy,gasyoun,1,User
temp_corrections_acc,funderburkjim,19,User
temp_corrections_acc,gasyoun,1,User
temp_corrections_ae,funderburkjim,12,User
temp_corrections_ae,gasyoun,1,User
temp_corrections_ap90,funderburkjim,14,User
temp_corrections_ap90,AnnaRybakovaT,3,User
temp_corrections_ap90,gasyoun,1,User
temp_corrections_mw,funderburkjim,6,User
temp_corrections_mw,gasyoun,1,User
test_cologne_push,funderburkjim,2,User
test_cologne_push,gasyoun,1,User
