repo,description,primary_language,size_kb,created_at,updated_at,pushed_at,default_branch,stars,forks,open_issues,archived,license,all_languages
csl-doc,Development version of cologne sanskrit lexicon 'documentation' ,HTML,186062,2018-10-24T21:56:19Z,2026-05-29T05:08:58Z,2026-05-29T05:08:55Z,master,1,0,2,false,,"HTML,JavaScript,CSS,Python,Batchfile,Makefile"
csl-homepage,Code that generates the homepage of http://www.sanskrit-lexicon.uni-koeln.de/,Python,813,2019-03-21T01:18:14Z,2026-05-29T05:08:07Z,2026-05-29T05:08:03Z,master,0,0,5,false,,"Python,PHP,HTML,CSS,Shell"
csl-inflect,,Python,5372,2019-11-28T01:01:33Z,2026-05-29T03:05:45Z,2026-05-29T03:05:41Z,master,3,0,12,false,LGPL-3.0,"Python,PHP,HTML,Shell,JavaScript,CSS"
csl-json,Implementation of Json format of Cologne dictionary data.,Python,363204,2021-08-16T03:44:17Z,2026-05-29T05:11:02Z,2026-05-29T05:10:58Z,main,0,2,0,false,,"Python,Shell"
csl-kale,Scanned edition of *Kale Higher Sanskrit Grammar*,JavaScript,489319,2019-11-09T00:43:45Z,2026-05-29T05:09:38Z,2026-05-29T05:09:35Z,master,2,0,1,false,GPL-3.0,"JavaScript,Python,PHP,CSS,Hack,HTML"
csl-ldev,lnum wise entry for data in csl-devanagari for Devanagari correction submission.,,365979,2021-10-05T03:09:17Z,2026-05-29T05:07:41Z,2026-05-29T05:07:36Z,main,1,9,8,false,,
csl-lnum,Dictionary data in separate file for each lnum.,,382221,2021-10-02T09:28:21Z,2026-05-29T05:09:53Z,2026-05-29T05:09:48Z,main,0,1,1,false,,
csl-lslink,Mapping from cdsl dictionary ls links to href of link targets,Python,39237,2026-03-31T01:43:06Z,2026-05-29T05:10:05Z,2026-05-29T05:10:01Z,main,0,0,1,false,,"Python,PHP,Shell"
csl-newsletter,Monthly newsletter for works ongoing at Cologne Digital Sanskrit Lexicon,,95,2021-09-15T03:55:48Z,2026-05-29T05:09:12Z,2026-05-29T05:09:08Z,main,2,0,2,false,,
csl-observatory,"Cross-repo analytics, dashboards, and data aggregator for the Cologne Digital Sanskrit Dictionaries ecosystem",HTML,3221,2026-05-07T15:38:17Z,2026-05-31T17:52:23Z,2026-05-31T19:41:25Z,main,0,0,9,false,GPL-3.0,"HTML,Python,TeX,JavaScript"
csl-orig,Data for all dictionaries of Cologne. Now all corrections are made in this git-based workflow.,Python,837723,2019-07-23T06:30:32Z,2026-05-31T04:57:29Z,2026-05-31T04:57:22Z,master,19,12,74,false,NOASSERTION,"Python,Shell"
csl-pywork,A template for creating pywork repository for each dictionary.,Python,1355,2019-07-20T04:07:17Z,2026-05-30T11:23:57Z,2026-05-30T11:23:53Z,master,3,1,12,false,NOASSERTION,"Python,Shell,PHP"
csl-sqlite,Storage space for sqlites of Cologne Digital Sanskrit Dictionaries,,222014,2026-04-08T11:48:40Z,2026-05-29T05:10:18Z,2026-05-31T08:21:58Z,main,0,0,1,false,GPL-3.0,
csl-websanlexicon,,JavaScript,4452,2019-03-21T01:28:26Z,2026-05-29T03:14:05Z,2026-05-29T03:14:00Z,master,2,2,25,false,NOASSERTION,"JavaScript,PHP,HTML,CSS,Hack,Python,Shell"
csl-westergaard,Scanned image display for Westergaard roots,JavaScript,13747,2019-11-08T20:38:08Z,2026-05-29T05:09:25Z,2026-05-29T05:09:21Z,master,0,0,1,false,GPL-3.0,"JavaScript,CSS,PHP,Perl,HTML"
csl-whitroot,"scanned eidtion of *The roots, verb-forms, and primary derivatives of the Sanskrit Language* by William Dwight Whitney.",JavaScript,54735,2019-11-08T21:19:27Z,2026-05-29T05:10:52Z,2026-05-29T05:10:48Z,master,1,1,0,false,GPL-3.0,"JavaScript,CSS,PHP,HTML"
hwnorm1,Headword normalization for Cologne dictionaries,HTML,116224,2015-11-19T05:22:04Z,2026-05-31T08:19:11Z,2026-05-31T08:19:06Z,master,0,0,17,false,,"HTML,Python,Shell,PHP"
hwnorm2,,Python,20642,2020-02-01T21:58:15Z,2026-05-31T08:20:59Z,2026-05-31T08:20:55Z,master,0,0,4,false,,"Python,Shell,PHP"
literarysource,A repository to study literary sources in CDSL and find their scanned copies to link in the display program.,,233,2022-02-15T02:12:03Z,2026-05-29T05:08:46Z,2026-05-29T05:08:42Z,main,2,0,3,false,,
mw-dev,"Development version of MW dictionary, to collaborate with Andhrabharati",PHP,199900,2023-01-19T13:10:47Z,2026-05-29T03:02:30Z,2026-05-29T03:01:55Z,main,1,0,17,false,,"PHP,JavaScript,HTML,Python,CSS,Hack,Shell"
rvlinks,Github pages repository for hosting links to verses of Rg Veda,HTML,10420,2018-08-29T22:07:20Z,2026-05-29T05:10:43Z,2026-05-29T05:10:39Z,gh-pages,0,2,1,false,GPL-3.0,"HTML,Python,CSS,Shell"
sanskrit-fonts,Repository for hosting web fonts used with Sanskrit,,580,2018-09-05T03:39:54Z,2026-05-29T05:11:33Z,2026-05-29T05:11:29Z,gh-pages,1,1,0,false,,
sanskrit-lexicon.github.io,,HTML,5943,2015-11-24T11:53:23Z,2026-05-29T05:11:53Z,2026-05-29T05:11:49Z,master,1,0,0,false,,"HTML,JavaScript,CSS"
santamlegacy,php version of Cologne-,,0,2022-12-08T17:17:29Z,2026-05-15T07:54:45Z,2026-05-15T07:54:42Z,main,0,0,0,false,,
temp_corrections_acc,Temporary repository for english word corrections on acc dictionary,,19060,2021-01-23T01:15:04Z,2026-05-15T07:40:30Z,2026-05-15T07:40:26Z,main,0,0,0,false,,
temp_corrections_ae,Temporary repository for Apte English-Sanskrit corrections,,15151,2021-01-10T19:01:49Z,2026-05-15T07:40:33Z,2026-05-15T07:40:29Z,main,0,0,0,false,,
temp_corrections_ap90,Working repository for analyzing a batch of corrections for ap90.,Python,24843,2021-01-13T21:29:25Z,2026-05-15T07:29:04Z,2026-05-15T07:29:00Z,main,0,0,1,false,,Python
temp_corrections_mw,Work on corrections to MW dictionary digitizations,,13653,2021-04-11T18:23:56Z,2026-05-15T07:40:35Z,2026-05-15T07:40:32Z,main,0,0,1,false,,
test_cologne_push,Temporary repository for the 'push from col.. server' problem,,2,2023-11-09T19:16:46Z,2026-05-15T07:54:29Z,2026-05-15T07:54:25Z,main,0,0,0,false,,
